Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 22.6 MB/s eta 0:00:01
[K     |██████████▎                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▎                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▎                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 22.6 MB/s eta 0:00:01
[K     |██████████▋                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▋                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▋                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▋                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▉                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▉                     | 3.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████▉                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |██████████▉                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████▏                    | 3.5 MB 22.6 MB/s eta 0:00:01
[K     |███████████▏                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▏                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▎                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▎                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▎                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▌                    | 3.6 MB 22.6 MB/s eta 0:00:01
[K     |███████████▌                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▌                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▉                    | 3.7 MB 22.6 MB/s eta 0:00:01
[K     |███████████▉                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |███████████▉                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |███████████▉                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 22.6 MB/s eta 0:00:01
[K     |████████████                    | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▏                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▏                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▏                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 22.6 MB/s eta 0:00:01
[K     |████████████▍                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▌                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▌                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▌                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▊                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▊                   | 4.0 MB 22.6 MB/s eta 0:00:01
[K     |████████████▊                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |████████████▉                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |████████████▉                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |████████████▉                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |████████████▉                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████                   | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 22.6 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 22.6 MB/s eta 0:00:01
